2015-07-15 19:45:50,069 [FileSystemWatcher: files=#184 cl=groovy.lang.GroovyClassLoader@71c27ee8] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "petrescue/UsuarioController$$DPIY70xk"
	at java.lang.ClassLoader.defineClass1(Native Method)
groovy.lang.MissingMethodException: No signature of method: petrescue.EditarContraseniaService.redirect() is applicable for argument types: (java.util.LinkedHashMap) values: [[view:editarContrasenia, model:[logeado:petrescue.Usuario : 1, ...]]]
	at petrescue.EditarContraseniaService$$EPIY7nLk.$tt__cambiarContrasenia(EditarContraseniaService.groovy:18)
	at petrescue.UsuarioController$$EPIY7QCG.$tt__modificarContrasenia(UsuarioController.groovy:133)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-07-15 19:48:59,736 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: petrescue.EditarContraseniaService.redirect() is applicable for argument types: (java.util.LinkedHashMap) values: [[view:editarContrasenia, model:[logeado:petrescue.Usuario : 1, ...]]]
	at petrescue.EditarContraseniaService$$EPIY7nLk.$tt__cambiarContrasenia(EditarContraseniaService.groovy:18)
	at petrescue.UsuarioController$$EPIY7QCG.$tt__modificarContrasenia(UsuarioController.groovy:133)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-07-15 19:48:59,737 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: petrescue.EditarContraseniaService.redirect() is applicable for argument types: (java.util.LinkedHashMap) values: [[view:editarContrasenia, model:[logeado:petrescue.Usuario : 1, ...]]]
	at petrescue.EditarContraseniaService$$EPIY7nLk.$tt__cambiarContrasenia(EditarContraseniaService.groovy:18)
	at petrescue.UsuarioController$$EPIY7QCG.$tt__modificarContrasenia(UsuarioController.groovy:133)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-07-15 19:48:59,737 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: petrescue.EditarContraseniaService.redirect() is applicable for argument types: (java.util.LinkedHashMap) values: [[view:editarContrasenia, model:[logeado:petrescue.Usuario : 1, ...]]]
	at petrescue.EditarContraseniaService$$EPIY7nLk.$tt__cambiarContrasenia(EditarContraseniaService.groovy:18)
	at petrescue.UsuarioController$$EPIY7QCG.$tt__modificarContrasenia(UsuarioController.groovy:133)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
